Time_us,angl_accel_x,angl_accel_y,angl_accel_z,pos_x,pos_y,pos_z
66643179,-3.41965356242864,10.6995938321699,1.05392152104812,-0.8438331,7.149396,4.609342
66662909,-3.73127356652958,10.0665168885415,0.909032759028743,-0.8540052,7.091086,4.609087
66682874,-3.79502542754651,9.94666039936245,0.918552370483232,-0.8623146,7.03819,4.608502
66703680,-3.52082079295342,9.74978436581157,0.78735687591229,-0.8706369,6.98526,4.607821
66722905,-3.77903801433979,9.73704210380522,0.736146841699761,-0.879371,6.932037,4.607623
66745933,-3.92035983085043,9.80786569205006,0.854316081638503,-0.8888236,6.871044,4.606966
66766032,-3.73217375970569,10.0788655678587,1.07153701348409,-0.8969318,6.817902,4.605144
66785849,-3.34209883278997,9.89452334119117,1.06581262609094,-0.9052188,6.764453,4.604262
66805873,-3.05351958925968,9.50996755420531,1.14309122895022,-0.9130772,6.711228,4.602631
66818690,-2.79938029283526,9.43323736497808,1.23107069678924,-0.9170355,6.681912,4.602174
66837548,-2.23900655491983,8.94401291979559,1.10522958244879,-0.9249442,6.628192,4.601064
66850978,-2.05082337363553,8.68947451810641,0.999121462538325,-0.9295005,6.593439,4.599677
66870711,-2.19135165144931,8.42953618500701,0.940040184250983,-0.9373393,6.539709,4.598609
66890045,-2.84089405485926,8.76312626390658,0.978548705492889,-0.9447455,6.486092,4.597127
66910072,-3.14810638583331,9.23990859460446,1.08826760491215,-0.952431,6.432162,4.59599
66930788,-3.10069605260125,9.42630198677284,1.307725145888,-0.9597431,6.378225,4.5947
66942979,-2.88363731123286,9.55515350923077,1.30187139744735,-0.9633512,6.351241,4.5934
66963896,-2.50478354550703,9.47849155809934,1.26814475960134,-0.9715663,6.289215,4.590923
66983818,-2.1389476228478,8.9957567878019,1.08083933328364,-0.9787531,6.235118,4.589463
67004243,-2.30474813011848,8.17777098400552,0.931675693932222,-0.9861435,6.178298,4.587264
67025335,-2.72618274672215,7.82416048158989,0.654663748685244,-0.9917175,6.120825,4.585927
67045016,-3.44069365693959,8.39684315268789,0.607763583866492,-0.9974173,6.068851,4.585226
67058069,-3.70495287061593,8.83824054648004,0.674797159344619,-1.001001,6.033302,4.584842
67078358,-3.89877791923268,9.53275327495296,0.879579812870642,-1.006171,5.978396,4.583137
67098695,-3.63761631264513,9.7365296962462,1.03741124377493,-1.011353,5.923492,4.581696
67118086,-3.10136365614513,9.87021319715207,1.14559077295288,-1.016982,5.868628,4.581225
67138721,-2.92037727958289,9.87074201916656,1.25732294540437,-1.022051,5.813645,4.58001
67162484,-2.65969414978101,9.46836886204547,1.06079717529443,-1.027623,5.753196,4.579633
67181029,-2.70231424971423,9.39013885612203,1.0013836633536,-1.033483,5.692741,4.579673
67201018,-3.06563304363231,9.47942145672858,0.953199019782079,-1.038316,5.637681,4.579187
67221749,-3.53390020376981,9.47680460296826,1.08295595164338,-1.042821,5.585275,4.57884
67242785,-3.41201787107865,9.22191927719694,0.964614011153375,-1.046942,5.524536,4.578928
67266444,-3.35263201247968,8.79034389847204,0.980617411423286,-1.051213,5.461079,4.577899
67285825,-3.4583716270481,8.16162719026486,0.914184686293833,-1.055508,5.406039,4.576675
67306193,-3.28927533638349,8.01715565286006,0.931756341562954,-1.059109,5.350856,4.574055
67325921,-2.96502675400826,8.00905169469063,0.819978721142738,-1.06317,5.295651,4.57269
67345819,-2.85915103013224,8.09462421282416,0.941590430378078,-1.066649,5.240327,4.570126
67369709,-2.53898707526534,7.88714455297207,1.01194673000571,-1.070689,5.176625,4.566471
67389010,-2.0939438161608,7.75819074343116,1.10535367896738,-1.074051,5.121187,4.563292
67408815,-2.01904021355468,7.66556610125066,1.04438472900066,-1.077678,5.065731,4.561785
67429781,-2.16272565372575,8.02869285252615,1.01243998343573,-1.080867,5.00996,4.559302
67449778,-2.1669870357782,8.62795306852982,0.940409258534054,-1.083987,4.953646,4.557841
67473910,-2.36885347158264,9.79737755047672,0.94701717025331,-1.08768,4.889056,4.557145
67493007,-2.46607598781114,10.9682568095173,0.963853574445267,-1.091045,4.83269,4.557639
67513624,-2.57734234679533,11.315145398216,0.8981780417369,-1.094206,4.776212,4.557732
67533335,-2.93658634236549,10.2361544618782,0.848916851188545,-1.097351,4.71981,4.558068
67552976,-3.43656139853832,9.0710856389841,0.818632159485907,-1.100667,4.663537,4.559218
67577024,-4.13192749696565,8.00107910743079,0.68278921316623,-1.10413,4.601573,4.559976
67596545,-4.51807576318151,7.59677910737711,0.709999250851989,-1.107572,4.539694,4.560585
67617363,-4.00589584996196,7.56563248176129,0.84014126596339,-1.110668,4.482819,4.561641
67637503,-2.58235853084019,8.9214500411245,0.806694435177242,-1.113814,4.422458,4.562584
67657453,-2.01899996268168,10.5875776518119,0.612436334902684,-1.11686,4.364901,4.563343
67680015,-1.30686025934955,12.4282764183568,0.805995327934351,-1.120051,4.302151,4.564402
67690002,-1.27241066354602,12.9381787010376,0.801115312527099,-1.121502,4.273432,4.5652
67700512,-1.26356008537562,13.1832524081073,0.802075871354663,-1.123051,4.24197,4.566074
67710056,-1.26879331851998,13.362163304781,0.841983592975759,-1.124312,4.216229,4.566813
67720723,-1.47472057082278,13.6043196770771,0.801368187040628,-1.125679,4.18761,4.567779
67730035,-1.88648564116353,13.4599971802396,0.732656148435892,-1.126914,4.159531,4.5686
67740025,-2.09342549263807,13.129801011911,0.755272833425906,-1.128236,4.131002,4.569541
67750035,-2.2814786725723,12.8288031984372,0.700717029015183,-1.12964,4.09974,4.570677
67760621,-2.41981159259757,12.4005005917742,0.794604708322429,-1.130822,4.07418,4.571595
67770944,-2.78006385636588,11.6749572624573,0.552959373254214,-1.13206,4.045774,4.571452
67784749,-2.70728955577656,10.9876701110407,0.538771611416048,-1.133459,4.011967,4.571623
67803882,-2.92102826892789,10.6443437515091,0.392272468922368,-1.135859,3.949929,4.571853
67824130,-3.28538648821097,10.8492350333614,0.404458063083053,-1.137907,3.891211,4.57331
67834744,-3.43186746729287,10.8585500011278,0.297740202917337,-1.138937,3.863221,4.573851
67854179,-3.05719843400481,11.1810246166339,0.506234858937837,-1.140806,3.807431,4.574803
67864891,-2.86636795373616,11.239636042238,0.560417790157547,-1.141709,3.779532,4.575255
67874333,-2.40535432167491,11.5910032773987,0.581549838590073,-1.14237,3.751935,4.576087
67888357,-2.41949962744251,11.7383479301334,0.514612521586054,-1.143609,3.715823,4.57654
67897521,-2.26246742018502,11.6936670095371,0.557248039357315,-1.144224,3.688332,4.577144
67907867,-2.00026743805036,11.6020381054671,0.446862867042123,-1.144975,3.660702,4.577567
67927830,-1.60668867662371,11.2732205753438,0.261722358986872,-1.146456,3.605504,4.57848
67947869,-1.7871767342533,11.264458715076,0.184088468996372,-1.147895,3.547901,4.579388
67967931,-2.450901134254,11.1764775386959,0.243360283792725,-1.148945,3.493294,4.580189
67978489,-2.78045231840254,10.8933696929107,0.2363860004853,-1.149618,3.465994,4.580472
67991845,-2.88045854144798,10.7152696401296,0.373107366984739,-1.150249,3.435985,4.580798
68010761,-3.17146095169127,10.2760593244498,0.519115997321047,-1.151507,3.378948,4.580814
68032060,-3.15098718365856,10.0708769682247,0.586186467756534,-1.152591,3.319176,4.582205
68052027,-2.74334983656139,9.81948337485155,0.596560092643951,-1.153985,3.264669,4.583768
68072530,-2.20337662499075,9.5547656251235,0.476397391743066,-1.155174,3.210279,4.585037
68084958,-2.3387199767344,9.61241906472638,0.598557716128578,-1.15579,3.183128,4.585645
68105363,-3.70183389905405,10.0220790867326,0.54995686908705,-1.156491,3.121491,4.586663
68125360,-5.08475659923834,10.6101984380434,0.72942804854905,-1.157417,3.067633,4.58741
68135388,-5.50822089500199,10.6944087481195,0.616506471720439,-1.157857,3.040755,4.587659
68145957,-5.54422417912347,10.9652466619042,0.735748782966455,-1.158228,3.013919,4.587911
68155848,-5.71898292046341,11.1107896961933,0.6874513587041,-1.158063,2.987528,4.588161
68165206,-5.98681684106926,11.150931102502,0.519725176709493,-1.158216,2.960837,4.588471
68175452,-6.3351717743183,11.3241026959332,0.617726447971668,-1.158352,2.9342,4.588739
68185199,-6.46216998615463,11.4140025295266,0.518296757954609,-1.158415,2.90762,4.58867
68199969,-6.37280897086322,11.3746691043417,0.385361371557742,-1.158348,2.878455,4.588666
68210988,-5.8854379527357,11.2091218820914,0.309889375407398,-1.158328,2.846008,4.589083
68220680,-5.58858077376209,10.9207355298985,0.216597348683952,-1.158131,2.813733,4.589561
68230176,-5.20599641807989,10.7545444571018,0.0437810461322463,-1.157487,2.787643,4.589594
68240691,-5.06955321808929,10.5856669698469,0.139727814625816,-1.15724,2.760738,4.589931
68250096,-5.20889080940843,10.5342068931209,0.221701888880666,-1.156952,2.733895,4.590289
68260179,-5.28002034267336,10.521571618089,0.278297263707442,-1.156576,2.707154,4.590546
68270734,-5.20955393770198,10.6213010718993,0.474778204780219,-1.156056,2.680494,4.590896
68290501,-4.77180228112155,10.3194064664016,0.537804167657947,-1.154328,2.627985,4.591173
68303759,-4.40945467640421,10.1038122825548,0.653122649537287,-1.153237,2.5938,4.591283
68323961,-3.41678534421703,9.81496223864383,0.733856250207282,-1.151438,2.541136,4.592093
68343725,-3.70824238381504,9.70538005001356,0.627175562584447,-1.14891,2.489277,4.59228
68363726,-4.18225317909784,9.17206904924894,0.360851918811503,-1.146567,2.437079,4.592591
68383877,-4.76294423058943,8.95209744238594,0.334468713728157,-1.143903,2.385272,4.592714
68405021,-4.70657431998669,8.90034239831411,0.287842445758727,-1.140244,2.331794,4.592897
68427949,-4.52760248405537,8.8337648848575,0.269603145707838,-1.136306,2.272882,4.593843
68448535,-4.2378980318604,8.62418386732988,0.337828841879153,-1.132771,2.221553,4.595013
68468443,-4.348329430023,8.51406403084094,0.556308378435566,-1.128985,2.170668,4.596102
68488031,-4.59180457611819,8.3641468973029,0.685969857619675,-1.12444,2.120708,4.59658
68512469,-4.62098315393771,8.29114309381683,0.743695010339572,-1.11952,2.06555,4.597591
68531014,-4.84427246750451,8.69249492250349,0.72604512774039,-1.114235,2.010865,4.600314
68551681,-5.10665757744472,8.97065289713322,0.695007983541733,-1.109189,1.961392,4.602829
68571487,-4.9459516603276,9.33762702014242,0.63568220507813,-1.103418,1.9126,4.603763
68591019,-4.81356070044276,9.49592448199972,0.599276790788511,-1.097849,1.863761,4.605621
68601815,-5.00495508898908,9.5431470868463,0.583214208327068,-1.094955,1.839496,4.606874
68615988,-5.19253063298115,9.49429780177334,0.559651837027135,-1.091717,1.813102,4.608085
68635991,-5.78175808936749,8.83587042823536,0.58647730541406,-1.084879,1.760643,4.609055
68656006,-6.05381878588768,8.62376114308009,0.567831713752199,-1.078921,1.712997,4.612054
68676463,-6.22226669139919,8.56147674611414,0.50880843073524,-1.072651,1.665752,4.614964
68696178,-6.1055861032017,8.67115106214489,0.549274658846713,-1.065596,1.619495,4.616344
68720786,-5.67562090472539,8.84984364682134,0.642424080047579,-1.058312,1.570768,4.618842
68739948,-4.38987687612648,8.89188751111785,0.655472196267297,-1.050843,1.524823,4.624318
68759480,-3.70442278876305,8.31483917225742,0.623712991701141,-1.042191,1.477527,4.627203
68779847,-3.99323736814557,7.24430816680749,0.600248032610404,-1.034332,1.432545,4.631436
68799845,-4.9664577760128,6.18464736472812,0.344579864335974,-1.026196,1.388038,4.635105
68822078,-5.39287337390137,5.4672380360268,0.228177529466379,-1.016626,1.339217,4.63777
68844175,-6.20295220227765,5.77946375108796,0.192561190689328,-1.006746,1.287688,4.642486
68864709,-6.64869912275136,6.53653591652881,0.330878195366561,-0.9980697,1.243117,4.646571
68884690,-6.68279939063788,7.34178132170581,0.520482074794885,-0.9891661,1.198994,4.649921
68904543,-6.02371900939022,7.73416041007066,0.598721724692397,-0.9801621,1.158192,4.650557
68928813,-6.22357121169509,7.9554429680777,0.731973152124093,-0.9700059,1.11078,4.652829
68947788,-7.05444827454943,7.62573137518625,0.755296460660007,-0.9598436,1.065848,4.658722
68967357,-6.8496284024583,7.08903757738009,0.507694582853943,-0.9495548,1.023877,4.66053
68987816,-6.19853406370392,6.98641732840364,0.204694110976798,-0.9394855,0.9818436,4.665709
69007267,-5.77795834469985,7.31989031846674,0.109020872874208,-0.9289363,0.9408901,4.667278
69030074,-5.64769925448743,7.30004894248808,0.00716918924656391,-0.9168691,0.8938245,4.671098
69052335,-5.44040813221485,6.96993492973727,-0.0784371138118165,-0.9065666,0.8519554,4.679031
69072318,-5.82657243915272,6.72416151834681,-0.00337399353331469,-0.8955923,0.8122369,4.681824
69091889,-5.82910223812853,6.53634125032005,0.202529102373602,-0.8843323,0.7699654,4.688342
69112436,-5.58448267408745,6.25958427889794,0.127058984948938,-0.874102,0.7320698,4.694312
69133599,-5.62770750700501,6.15886737821574,-0.0538881463607899,-0.8615731,0.6901562,4.697478
69154843,-6.11060103892658,6.22954370726556,-0.136309929258444,-0.8499206,0.6498076,4.705436
69175184,-6.4048145992842,6.20289267138338,-0.157691151387093,-0.8388156,0.6119365,4.712414
69194803,-6.87236179816618,6.01379915358302,-0.240549859328,-0.8272809,0.5755356,4.714178
69215945,-7.14471692178227,5.6999804446702,-0.168411052932316,-0.8158996,0.5362044,4.720086
69240719,-6.77886154020052,5.41487957492641,-0.0848309718213335,-0.8049641,0.4968523,4.730957
69259761,-5.66719592065355,5.11455914200254,0.013736844983023,-0.7932949,0.4565846,4.740431
69279090,-5.36147045098127,5.11325792643343,-0.028347217102468,-0.7821458,0.4216758,4.743752
69299492,-5.92707318895401,5.11976210979557,-0.126097219002338,-0.7716879,0.3861296,4.751809
69319812,-6.8143143890949,5.10181213649112,-0.133194251740392,-0.7612489,0.3511803,4.75884
69340522,-7.44233300238581,5.21745776392277,-0.162304783452282,-0.750159,0.3178443,4.762553
69362486,-7.80839413891677,5.28536519050446,-0.252069529988779,-0.7391281,0.282361,4.772122
69381896,-7.94723452212881,5.32910989687629,-0.244012566819257,-0.7285993,0.249223,4.780468
69401919,-7.59132407493625,5.44257487764534,-0.191475571903138,-0.7174569,0.2175415,4.782954
69423082,-7.01942159636063,5.46988950187112,-0.178591655397508,-0.7057239,0.1820463,4.789783
69447799,-6.62020370140431,5.21397073959511,-0.229576756355474,-0.6945059,0.1483572,4.796069
69466035,-6.33421272090628,4.34904206163809,-0.0414318490142489,-0.6832245,0.1152002,4.806152
69486902,-6.28600302689623,3.69529544996066,0.019446204793144,-0.6719053,0.08267489,4.814932
69506593,-6.18525013559235,3.11524191903416,-0.0274073760279289,-0.660727,0.05330706,4.817103
69526479,-6.54240893569969,2.86907171683221,-0.123365389911443,-0.6499527,0.02347687,4.824128
69550836,-6.85565785564424,2.86993530339316,-0.18725851530614,-0.6386271,-0.006996674,4.832984
69569470,-7.29809968218342,3.95723308395803,-0.236881036614517,-0.6265513,-0.03578909,4.834841
69589470,-7.30756791859857,4.40119012245124,-0.226983854291982,-0.6153092,-0.06345295,4.84199
69611436,-7.18118203230287,4.38517760929122,-0.253095395329238,-0.604484,-0.09074216,4.848421
69630771,-6.7292480444662,4.30830961784865,-0.270639297159041,-0.5926513,-0.1178268,4.848948
69653837,-6.57441936738491,4.15686267510906,-0.134241012668099,-0.5803271,-0.1475605,4.853473
69674018,-6.81308491898127,3.61973003805144,-0.318354120073593,-0.5698094,-0.1728249,4.860782
69693747,-7.13274723032969,3.3877090963404,-0.337944212852748,-0.5586246,-0.196504,4.861497
69713756,-7.30087883421315,3.4146797343428,-0.254864245245711,-0.5480712,-0.2204646,4.867005
69734060,-7.56864893993304,3.45658781115028,-0.112913671281694,-0.5374873,-0.2436608,4.871588
69755040,-7.69515326790774,3.50941719741542,0.0811778151519199,-0.5257178,-0.2665885,4.872667
69777062,-7.23128131014585,3.39918528450302,0.386139274609434,-0.513962,-0.2903214,4.879466
69796803,-6.47520463484823,2.98584636312097,0.432908689365474,-0.5033517,-0.3111418,4.885648
69817469,-6.2338056517933,2.61987521486265,0.581949079169617,-0.492348,-0.3308366,4.885537
69837884,-6.0596974558724,1.97993596747449,0.598867039842468,-0.4811018,-0.3523312,4.889937
69860674,-5.96361818346449,1.56301767452047,0.495644384367542,-0.4704961,-0.3722344,4.893415
69880995,-6.47440363611486,1.45927065172616,0.347296700971491,-0.4585378,-0.3926784,4.892977
69901060,-6.91276742963614,1.84859869244373,0.371432355399686,-0.448101,-0.4118658,4.898831
69921465,-6.96740219063709,2.16445763402123,0.359405877848451,-0.4377702,-0.4304408,4.903458
69941085,-6.97104384320391,2.50315295236118,0.416308030556876,-0.4272265,-0.4476423,4.901716
69964368,-7.19528784140304,2.69745711900307,0.719481059836077,-0.414907,-0.4680941,4.903539
69984727,-7.18341334624459,2.68291891778497,0.911732214237065,-0.4049952,-0.4847417,4.910253
70004876,-7.0696885896826,2.10543111688445,1.20002943744402,-0.3956317,-0.5000777,4.91607
70024902,-7.34189121698394,1.49109058811685,1.41573319081741,-0.3852516,-0.5157582,4.914571
70045826,-7.46649587862883,1.12091766081819,1.46504213907461,-0.3756181,-0.5332794,4.918138
70069688,-7.115877697488,0.593684843516178,1.22508783697465,-0.3651552,-0.5512557,4.922442
70088990,-6.63595142373028,0.430343584413946,1.17198146186956,-0.3562327,-0.5664276,4.926778
70108995,-6.72303337565541,0.683879576808098,0.954599407241323,-0.3470637,-0.5799522,4.925054
70128859,-6.93471156970423,0.650223690626929,0.760354189679772,-0.3382872,-0.5940869,4.927927
70148858,-7.14163301560115,0.569128987559885,0.693725670132618,-0.3293406,-0.6067139,4.925517
70171724,-7.04143302408374,0.704726260196451,0.736622449129293,-0.3193746,-0.6213878,4.925951
70191920,-6.88423175436055,0.460086198538551,0.774741235534465,-0.3108208,-0.6336657,4.930144
70213818,-6.56643592637118,-0.0338230734323276,0.751360286562519,-0.3021073,-0.6451407,4.933288
70232950,-6.50202997287175,0.0845671054177246,0.695037664993595,-0.2929152,-0.6559746,4.93043
70253490,-6.53761971285515,-0.023539450282576,0.688447259269036,-0.2843822,-0.6663021,4.932046
70275832,-6.70155287612552,-0.261022642349769,0.461808409155183,-0.2745341,-0.6772635,4.934044
70296021,-6.45121230682956,-0.15762100395342,0.135948275960429,-0.2661099,-0.6863658,4.93625
70315882,-6.29640662767482,0.138288291519483,-0.124713082435341,-0.2576668,-0.69456,4.93341
70336082,-5.89096919987811,0.0588250615341726,-0.219999335287795,-0.2492987,-0.7026304,4.934351
70365887,-5.89377555880013,0.0415026120576281,-0.244686882651958,-0.2369285,-0.7134234,4.930894
70388849,-6.35202236387354,-0.107936295053255,-0.0865549751975793,-0.2276526,-0.7210541,4.932755
70408931,-7.1241577303252,-0.59825972494244,0.0240889999714476,-0.2196813,-0.7271834,4.934843
70430038,-7.3687874681179,-0.766970298193601,0.193418488777987,-0.2110633,-0.7331206,4.93634
70450473,-7.19335809009028,-0.712748899406978,0.0954699280061299,-0.2029465,-0.7382643,4.93733
70472834,-6.64081046955755,-0.54097203198124,0.0887813396666082,-0.1951057,-0.7427499,4.935848
70493803,-6.5784679584723,-0.374957087050939,0.00151852841652146,-0.1857422,-0.747471,4.938184
70513349,-6.45567302047875,-0.228030249126123,-0.000251489302838775,-0.1779708,-0.750695,4.940751
70533340,-6.6118775127554,-0.333787553862016,-0.148201104999088,-0.1703248,-0.7533082,4.938224
70553903,-6.62582344395283,-0.341855311729377,0.0118829877230567,-0.1627274,-0.7554623,4.939485
70573967,-6.54911134801232,-0.118723041556098,-0.0950398873374317,-0.155196,-0.7570776,4.9414
70597402,-6.34060098204406,-0.130320999825393,-0.0810012752484833,-0.1467485,-0.7579873,4.942717
70618068,-6.2115025173312,-0.107511017323096,-0.00525028322767633,-0.1392477,-0.7580931,4.939656
70638059,-6.21762710284413,-0.0901513775732862,0.0636197516871644,-0.1322287,-0.7575198,4.940936
70658050,-6.47575518670866,-0.482067928554451,0.0816370528289548,-0.1253905,-0.7564387,4.941261
70678056,-6.55818137179562,-0.899933637051506,0.121410454136603,-0.118865,-0.7547629,4.937759
70701005,-6.74974081286523,-1.23860126953002,0.107825291770789,-0.1115344,-0.7522033,4.938198
70721625,-6.87318636794514,-1.47451932592472,0.0311788167349828,-0.1053364,-0.7493214,4.940949
70741184,-6.94368569762856,-1.81398209191033,0.0287290060414042,-0.09946579,-0.7460708,4.938518
70761047,-6.81472007908622,-2.04465810078054,-0.00184669213677676,-0.09372677,-0.7420611,4.940255
70781663,-6.87617523058054,-2.37576051880081,0.0169338493151674,-0.08819094,-0.737584,4.941164
70804457,-6.69253775789017,-2.57193369898713,0.0224749892240241,-0.08217107,-0.7320001,4.936766
70825828,-6.33168023438125,-2.55612510486082,0.107514001153657,-0.07696246,-0.7265456,4.938391
70844724,-6.08035846728209,-2.32050278448008,0.132168347071794,-0.07154115,-0.7206268,4.938642
70864340,-6.47787386057483,-2.0849234018033,0.061002182773806,-0.06644477,-0.7143072,4.934739
70884711,-6.80002813300025,-1.83726801258251,0.0877475769420056,-0.06166137,-0.7077453,4.934228
70907945,-7.00084136980104,-1.85924419151962,0.114822793824137,-0.05606007,-0.698871,4.932443
70927353,-7.06961400373067,-1.93694197280762,0.0171842781148303,-0.05170172,-0.6910764,4.92892
70947851,-6.87291773742808,-1.99958169719536,-0.020109174135168,-0.04744161,-0.6826886,4.928905
70967175,-6.55455342243804,-2.05475122047096,-0.0549114898497103,-0.04350108,-0.673977,4.925018
70987497,-6.33633861450498,-2.0062818201178,-0.116770916042553,-0.03947614,-0.6642825,4.923766
71013348,-6.39502233297351,-1.82168779294766,-0.18895204408945,-0.03556856,-0.6532248,4.921947
71032742,-6.67480392628902,-1.79136349563214,-0.236132288389816,-0.03221854,-0.6430661,4.920854
71052096,-6.74817520271896,-1.86439073107858,-0.258173456877915,-0.02926454,-0.6329038,4.916536
71072765,-6.79176478593279,-1.90657117499551,-0.0750441306966775,-0.02653446,-0.6224005,4.915203
71093086,-6.61840567321181,-2.00485704521409,0.0768400900867311,-0.02410054,-0.6114352,4.914609
71115464,-6.77719073492558,-2.05142466424296,0.24148316929768,-0.02181322,-0.5988067,4.910605
71135086,-6.85505588007717,-1.92166949124657,0.284236133661015,-0.01978796,-0.5861803,4.909989
71155761,-6.97365946395402,-1.7569497761078,0.38029576358508,-0.01807434,-0.5737712,4.909223
71175177,-6.6868651686515,-1.58356009940832,0.277167769528047,-0.01664893,-0.5609094,4.905289
71195828,-6.53381452161802,-1.46095274003982,0.316103243280191,-0.01541809,-0.5475527,4.903746
71220511,-6.48957937904561,-1.50988761695371,0.344563109140672,-0.0144756,-0.5327139,4.902072
71239901,-6.6426094248717,-1.75838540020937,0.530558422095557,-0.01403048,-0.516978,4.897521
71259893,-6.74704994687621,-2.27617766924063,0.62515269587961,-0.01376067,-0.501761,4.896113
71280645,-6.76973298472853,-2.66701852256987,0.708731600263695,-0.01373688,-0.4860925,4.89428
71299916,-6.52364818163191,-2.82623740693474,0.76626841741846,-0.01401811,-0.4703428,4.889964
71323044,-6.27975739853414,-2.74176177567877,0.730778785171158,-0.01452131,-0.4514489,4.885885
71343032,-6.21518077436559,-2.7786385509133,0.642805975511847,-0.01524111,-0.4343957,4.882467
71363029,-6.42914170309398,-2.73147618946979,0.638039827176823,-0.01626502,-0.4171792,4.877401
71383195,-6.3112371504918,-2.63958649904527,0.769775194211327,-0.0174683,-0.3992001,4.873655
71405442,-6.20973627632537,-2.57897693588964,0.869248426638542,-0.01889801,-0.3808572,4.869688
71429074,-5.79297632091347,-2.40942560802694,1.12363239809743,-0.02099404,-0.3563171,4.864687
71449061,-5.82689419345242,-2.20295599096519,1.35362945264873,-0.02266548,-0.3370083,4.861541
71469058,-6.03759313565572,-2.08771489616135,1.55136314498358,-0.02471503,-0.3176856,4.856866
71489517,-6.0929294952575,-2.23175932324652,1.51049339652558,-0.02677051,-0.297612,4.853383
71509875,-5.98573187382637,-2.95766484796774,1.42965364599451,-0.02895823,-0.2771607,4.850425
71532029,-5.64668090136732,-3.39401605312615,1.2564784491683,-0.03181717,-0.2533027,4.845677
71552067,-5.01730970076498,-3.67812724974015,1.02437878086741,-0.03436698,-0.2318079,4.843226
71582004,-4.06884779686242,-3.68780539417615,0.762928362263967,-0.03856184,-0.1991087,4.837914
71614073,-4.90013339073288,-3.2229903602069,0.972658694075281,-0.04305899,-0.1656283,4.833508
71637937,-5.51057200839807,-2.8776563234058,1.02468456337479,-0.04716582,-0.1361834,4.829108
71657068,-5.49819652347829,-2.44132714805255,1.22102876780304,-0.05026637,-0.1131367,4.826463
71677057,-5.39927334574449,-2.0047716776094,1.32103126706822,-0.05375864,-0.08986587,4.822789
71697850,-5.26393259974531,-1.91816176314795,1.37920878233238,-0.05715158,-0.0662133,4.819964
71730100,-5.34207924878069,-2.23510805088369,1.35761584671469,-0.0633556,-0.02667382,4.816672
71750827,-5.28915951383968,-2.47220172869779,1.36513610003493,-0.06732839,-0.002127683,4.815409
71770727,-5.23116375472151,-2.38924144193056,1.44189996382535,-0.07169353,0.02260049,4.812349
71800111,-5.10951240506429,-2.19582278417309,1.54821025663966,-0.0782631,0.06038112,4.809658
71820660,-5.15381031400582,-2.13887291489974,1.50551730724011,-0.08313936,0.0857654,4.806381
71845335,-5.51326592385898,-2.45184655358477,1.59348185588512,-0.08870955,0.1188997,4.802339
71865806,-5.97041022336814,-3.043181133235,1.71951547239781,-0.0932593,0.1458827,4.799251
71885733,-5.92805781539985,-3.69230127068854,1.78259207602805,-0.09767804,0.1717705,4.796253
71905026,-5.18468102693326,-3.87860731550248,1.80687325627245,-0.103289,0.2001803,4.792414
71925868,-3.78098447143305,-4.01513492652415,1.8258273056245,-0.1083511,0.2280417,4.789283
71949181,-2.82342242353442,-4.08196525690055,1.8113273645708,-0.1145739,0.2605062,4.786319
71979058,-3.02125526134037,-4.18277852778927,1.61048306710413,-0.1233435,0.3030468,4.782476
72009188,-3.74679310271993,-4.21078243905923,1.42549021209999,-0.1322462,0.3466432,4.779189
72030464,-4.51367337080281,-3.93807590659588,1.46824942660671,-0.1388634,0.378724,4.775906
72054760,-5.07455252042841,-3.53731662086701,1.39660645443768,-0.1464462,0.4139107,4.772563
72074756,-4.71264702611875,-3.27466345179199,1.28242033449494,-0.153208,0.4432423,4.769321
72104701,-4.26244006927199,-3.41999776257924,1.35803877223177,-0.1630147,0.4881608,4.76478
72134861,-3.68527024583044,-3.32401439615909,1.2884095850697,-0.1735395,0.533255,4.759849
72167552,-2.93167977086596,-3.48270231419849,1.17065567795233,-0.1852612,0.583855,4.755484
72197531,-3.09836341085179,-3.89118613055659,0.917577797001757,-0.1966436,0.6303188,4.751771
72219718,-3.34391304922437,-4.17859385577874,0.89200163657225,-0.2041958,0.6617494,4.749499
72252416,-3.53860786210105,-4.69708345902007,0.816288688848419,-0.2159753,0.7178017,4.744121
72271871,-3.3852240539559,-4.92194606481843,1.00317861892116,-0.2230126,0.7512816,4.740931
72301703,-2.49620163795111,-4.60666080012372,1.08378621408673,-0.2346078,0.8011231,4.736551
72331508,-2.22464498464889,-4.53928012630689,1.02405006751929,-0.2465312,0.8515147,4.732433
72364878,-2.36385863715998,-4.07122500259675,0.745546198686604,-0.2591236,0.9063599,4.727462
72394044,-2.34764197955857,-4.11266766776999,0.597626434150671,-0.2711236,0.9559388,4.722171
72425429,-2.00839266878108,-4.39138971069233,0.507181987177848,-0.2838705,1.014504,4.716069
72459833,-1.59656365785787,-4.99404370527669,0.664946641213932,-0.2964432,1.072977,4.71016
72488100,-1.84532503951947,-5.76388302984761,1.09189531728172,-0.3106588,1.130534,4.705152
72508951,-2.13846368872212,-5.97655250629691,1.32638851552524,-0.3201528,1.170675,4.701748
72528190,-2.11526841527963,-6.22036313655972,1.34370633485427,-0.3299356,1.207635,4.699177
72548776,-1.82632141263145,-6.59513650920056,1.34313175127775,-0.339416,1.246244,4.696681
